vocab,type,meaning,weight
abrupt,adj,突然的;意外的,0
absurd,adj,荒謬的;愚蠢的,0
abundant,adj,大量的;充足的; 豐富的,0
ace,adj,第一流的;突出的,0
adolescent,adj,青少年的;未成熟的,0
agricultural,adj,農業的,0
airtight,adj,密閉的;無懈可擊的,0
alien,adj,外國的;外國人的,0
allergic,adj,過敏的,0
alternate,adj,輪流的,0
ample,adj,大量的;充裕的,0
antique,adj,年代久遠的;古董的,0
apt,adj,易於...的;恰當的;聰明的,0
astray,adj,迷路的;離開正道的,0
barbarian,adj,野蠻(人)的,0
barefoot,adj,赤腳的,0
barren,adj,貧瘠的;荒蕪的;不妊的,0
bass,adj,低沈的;男低音的,0
beloved,adj,心愛的,0
beneficial,adj,有益的;有利的,0
blond,adj,白膚金髮碧眼的,0
blonde,adj,白膚金髮碧眼的,0
bodily,adj,肉體的;身體的;有形的,0
bronze,adj,青銅製的;青銅色的,0
carefree,adj,無憂無慮的;輕鬆愉快的,0
cautious,adj,十分小心的;謹慎的,0
centigrade,adj,攝氏的,0
chestnut,adj,栗色的,0
chubby,adj,圓胖的,0
civic,adj,城市的;市民的,0
clockwise,adj,順時針方向的;右旋的,0
colonial,adj,殖民地的;殖民的,0
commonplace,adj,平凡的;普通的,0
communist,adj,共產主義的,0
compact,adj,緊密的;結實的;小型的,0
compassionate,adj,有同情心的;慈悲的,0
compound,adj,"合成的,複合的",0
considerate,adj,體諒的,0
constitutional,adj,憲法的;生來的,0
contagious,adj,接觸傳染的;(感情等)感染性的,0
contemporary,adj,當代的,0
continental,adj,洲的;大陸的,0
coral,adj,珊瑚的;珊瑚色的,0
corrupt,adj,腐敗的;貪污的,0
counterclockwise,adj,逆時針方向的,0
cowardly,adj,膽小的;懦怯的,0
cozy,adj,舒適的;愜意的,0
crystal,adj,水晶的,0
descriptive,adj,描寫的;描述性的,0
destructive,adj,破壞的;毀滅性的,0
distinctive,adj,有特色的;特殊的,0
downward,adj,"向下的,下降的;日趨沒落的",0
dreadful,adj,可怕的,0
elaborate,adj,"精心製作的;煞費苦心的,辛勤的",0
enthusiastic,adj,熱情的;熱烈的,0
erect,adj,豎起的,0
eternal,adj,永久的;永恆的,0
evergreen,adj,常綠的;常青的,0
exceptional,adj,例外的;異常的;特殊的,0
excess,adj,過量的;額外的,0
executive,adj,執行的;行政部門的,0
extensive,adj,廣大的;廣闊的,0
exterior,adj,外部的;外面的,0
external,adj,外面的;外來的,0
extinct,adj,(火等)熄滅了的;絕種的,0
extraordinary,adj,異常的;特別的,0
federal,adj,聯邦(制)的,0
feeble,adj,虛弱的;軟弱的,0
feminine,adj,女性的;女孩氣的;陰性的,0
forgetful,adj,健忘的,0
foul,adj,惡臭的;污濁的;惡劣的;犯規的,0
frantic,adj,(因喜悅或憤怒等)發狂似的,0
gay,adj,同性戀的,0
geographical,adj,地理學的;地理的,0
gorgeous,adj,燦爛的;華麗的;極好的,0
grim,adj,無情的;嚴厲的;恐怖的,0
gross,adj,總的;粗略的;令人噁心的,0
hardy,adj,能吃苦耐勞的;(植物等)耐寒的,0
hearty,adj,衷心的;健壯的;豐盛的,0
heavenly,adj,天堂般的,0
heroic,adj,英雄的;英勇的,0
heterosexual,adj,異性戀的,0
hoarse,adj,(嗓音)嘶啞的,0
homosexual,adj,同性戀的,0
horizontal,adj,水平的;橫的,0
hostile,adj,敵方的;懷敵意的,0
immense,adj,巨大的;廣大的,0
imperial,adj,帝國的,0
indifferent,adj,不感興趣的;中立的;無關緊要的,0
indignant,adj,憤怒的;憤慨的,0
indispensable,adj,必不可少的;必需的,0
infinite,adj,無限的,0
initiate,adj,新加入的,0
inland,adj,內地的;內陸的,0
innumerable,adj,無數的,0
intent,adj,專注的;熱切的;堅決要做的,0
interior,adj,內的;內部的,0
inward,adj,"裡面的,內部的;內心的;向內的",0
jolly,adj,"快活的,高興的",0
juvenile,adj,少年的;孩子氣的;幼年的,0
kin,adj,有親屬關係的;同類的;類似的,0
knowledgeable,adj,博學的;有見識的,0
lame,adj,跛腳的;站不住腳的,0
lifelong,adj,終身的;一輩子的,0
locomotive,adj,活動的;移動的;火車頭的,0
lofty,adj,高聳的;極高的;高傲的,0
lonesome,adj,寂寞的;孤單的;荒涼的,0
maiden,adj,未婚的;少女的;初次的,0
majestic,adj,雄偉的;威嚴的;崇高的,0
manifest,adj,顯然的;清楚的,0
marginal,adj,頁邊的;邊緣的;不重要的,0
marine,adj,海的;海生的;海軍陸戰隊的,0
martial,adj,戰爭的;軍事的;尚武的,0
masculine,adj,男性的;男子氣概的,0
massive,adj,厚實的;粗大的;大量的,0
migrant,adj,移居(尤指移出國境)的;流浪的,0
minimal,adj,最小的;極微的,0
mock,adj,假的;假裝的;模擬的,0
monstrous,adj,怪異的;駭人聽聞的;巨大的,0
mortal,adj,會死的;凡人的;致命的;極度的,0
muscular,adj,肌肉的;健壯的,0
naive,adj,天真的;幼稚的;輕信的,0
nasty,adj,齷齪的;卑鄙的;難處理的,0
nonviolent,adj,非暴力的,0
notable,adj,值得注意的;顯著的,0
noticeable,adj,顯而易見的;顯著的,0
nude,adj,裸的;與生俱有的,0
oblong,adj,橢圓形的,0
obstinate,adj,頑固的;頑強的,0
olive,adj,橄欖的;橄欖色的,0
oriental,adj,(珍珠等)光輝奪目的;優質的,0
outgoing,adj,直率的;往外的;即將離職的;友善的,0
outward,adj,向外的;往外去的,0
overall,adj,"總的,全部的,全面的",0
pacific,adj,(大寫) 太平洋的; 愛好和平的; 溫和的;平靜的,0
parallel,adj,"平行的,同方向的",0
passionate,adj,熱情的;激昂的,0
patent,adj,專利的,0
permissible,adj,可允許的,0
poetic,adj,詩的;韻文的,0
polar,adj,北極的;南極的;截然對立的,0
potential,adj,"潛在的,可能的",0
prehistoric,adj,史前的;舊式的,0
priceless,adj,無價的;稀世之珍的,0
prior,adj,在先的;在前的;居先的,0
ragged,adj,破爛的;不整潔的;參差不齊的,0
rear,adj,"後面的,背後的",0
reckless,adj,不在乎的;魯莽的,0
reptile,adj,爬行動物(似)的,0
republican,adj,共和政體的,0
resident,adj,"居住的,定居的;常駐的",0
reverse,adj,顛倒的;相反的;反向的,0
ridiculous,adj,"可笑的,荒謬的;滑稽的",0
rigid,adj,堅硬的;嚴格的;死板的,0
robust,adj,強健的;健全的;結實的,0
rugged,adj,高低不平的;粗糙的;粗線條的,0
sacred,adj,神的;神聖的,0
salmon,adj,"鮭肉色的,淺澄色的",0
savage,adj,野性的;兇猛的;殘酷的,0
secure,adj,安全的牢固的,0
shabby,adj,破爛的;破舊的;邋遢的,0
sloppy,adj,懶散的;草率的,0
sly,adj,狡猾的,0
sober,adj,清醒的;沒喝醉的;嚴肅的,0
sole,adj,單獨的;唯一的,0
solemn,adj,嚴肅的;莊嚴的;鄭重的,0
solitary,adj,單獨的;唯一的;隱居的,0
sovereign,adj,最高統治者的;具有獨立主權的,0
squat,adj,蹲著的;矮胖的,0
statistical,adj,統計的;統計學的,0
stern,adj,嚴厲的;堅定的,0
stout,adj,矮胖的;結實的;牢固的,0
straightforward,adj,一直向前的;正直的;簡單易懂的,0
stray,adj,迷路的;流浪的;零星的,0
structural,adj,建築上的;建築用的;結構上的,0
sturdy,adj,結實的;健康的;堅固的,0
stylish,adj,時髦的;漂亮的,0
substantial,adj,大量的;實在的,0
superficial,adj,外表的;粗略的;膚淺的,0
supreme,adj,"最高的,至上的",0
tan,adj,鞣革的;棕褐色的,0
tentative,adj,試驗性的;暫時性的;猶豫的,0
terminal,adj,末端的;終點的,0
toxic,adj,毒(性)的;有毒的,0
transparent,adj,透明的;一目了然的;易懂的,0
trim,adj,整齊的;苗條的,0
triple,adj,三倍的;三重的,0
underneath,adj,下面的;底層的,0
understandable,adj,可理解的;能懂的,0
upright,adj,挺直的;直立的;正直的,0
upward,adj,向上的;升高的,0
utter,adj,徹底的;十足的;絕對的,0
vague,adj,(形狀等)模糊不清的;曖昧的,0
velvet,adj,天鵝絨製的;柔軟光滑的,0
verbal,adj,言辭上的;動詞的,0
vertical,adj,垂直的;豎的,0
vigorous,adj,精力充沛的,0
wary,adj,小心翼翼的;謹防的,0
weary,adj,疲倦的;厭倦的,0
weird,adj,怪誕的,0
wholesale,adj,批發的,0
wholesome,adj,有益健康的;強健的,0
widespread,adj,分佈(或散佈)廣的,0
worthwhile,adj,值得花費時間(或金錢)的,0
worthy,adj,值得的,0
abide,v,忍受;等候,0
abolish,v,廢除;廢止,0
accustom,v,使習慣於,0
acknowledge,v,承認,0
adore,v,崇拜;愛慕,0
ally,v,使結盟;使聯姻,0
alter,v,改變;修改,0
alternate,v,輪流,0
anchor,v,拋錨;繫住;主持電視新聞節目,0
applaud,v,向...鼓掌;稱讚,0
armor,v,穿盔甲(或加裝甲);提供防禦,0
ascend,v,登高;上升;,0
assault,v,攻擊;抨擊;施暴,0
astonish,v,"使吃驚,使驚訝",0
awe,v,使敬畏;使畏怯,0
ballot,v,投票;投票表決,0
ban,v,禁止;取締,0
banquet,v,宴請,0
batter,v,連續猛擊;搗毀;把...用舊,0
beautify,v,使更加美麗;美化,0
beware,v,當心;提防,0
bid,v,吩咐;(拍賣中)喊價,0
blast,v,炸開;吹奏;嚴厲批評,0
blaze,v,燃燒;閃耀;炫示,0
bleach,v,漂白;曬得褪色;使脫色,0
blot,v,污損(名譽);(用吸墨紙)吸乾,0
blur,v,使模糊不清;使朦朧,0
bog,v,陷入泥沼;動彈不得,0
bolt,v,閂上;用螺栓拴緊;吞吃;衝出,0
boom,v,發出隆隆聲;激增;暴漲;興旺,0
bound,v,與...接界;跳躍;彈回,0
brace,v,支撐;做好準備,0
braid,v,編成辮子;編成穗帶;編結,0
bribe,v,向...行賄,0
broaden,v,變寬;變闊;擴大,0
brood,v,孵蛋;籠罩;沈思;沮喪,0
browse,v,瀏覽,0
bruise,v,使受瘀傷;碰傷(水果);挫傷(感情),0
bulge,v,膨脹;凸起;裝滿,0
bully,v,脅迫;欺侮,0
butcher,v,屠宰(牲口),0
cannon,v,開砲;砲轟,0
caution,v,警告;使小心,0
cellar,v,把...藏入地窖(或酒窖),0
certificate,v,發證書給;用證書批准,0
chant,v,反覆地唱(或說);吟誦,0
chatter,v,喋喋不休;吱吱叫,0
cite,v,引用;舉出;表揚,0
clasp,v,扣住;鉤住;緊抱;緊握,0
cling,v,黏著;依附;墨守,0
cluster,v,使成簇(或群);叢生,0
clutch,v,抓住;攫取,0
cocoon,v,緊緊包住;使(自己)孤立,0
coil,v,捲;盤繞;捲成圈,0
combat,v,戰鬥;搏鬥;反對,0
commission,v,"委任,委託",0
commute,v,減刑;通勤,0
compact,v,使緊密;壓緊;使簡潔,0
compass,v,"圖謀,計劃;包圍;達到;理解",0
compel,v,強迫;強求,0
compliment,v,讚美;恭維,0
compound,v,使惡化;使混合;使合成;以複利計算; 妥協,0
comprehend,v,理解;領會;包含,0
compromise,v,妥協;危及;洩露(祕密等),0
compute,v,計算;估算;推斷,0
computerize,v,使電腦化;用電腦處理,0
conceal,v,"隱蔽,隱藏",0
conceive,v,構想出;設想;懷孕,0
condemn,v,責備;譴責;判刑,0
conduct,v,"引導,帶領",0
confront,v,面臨;遭遇,0
consent,v,同意;贊成,0
conserve,v,保存;保護;節省,0
console,v,安慰;慰問,0
contaminate,v,弄髒;污染,0
contemplate,v,凝視;思忖;仔細考慮,0
contend,v,爭取;競爭;搏鬥;聲稱,0
convert,v,轉變;變換;改變信仰,0
convict,v,證明...有罪;判...有罪,0
copyright,v,為(書籍等)取得版權,0
corrupt,v,使腐敗;使墮落;賄賂,0
counsel,v,忠告;提議,0
crater,v,使成坑; 形成坑,0
creak,v,發出咯吱咯吱聲,0
crib,v,作弊;抄襲,0
crouch,v,蹲伏;彎腰,0
crunch,v,嘎吱作響地咬嚼(或踩、壓),0
curb,v,控制;遏止;勒住,0
curry,v,梳刷(馬等);鞣製;用咖喱燒,0
dart,v,投擲(標槍等);投射;狂奔,0
dazzle,v,使眼花;使驚羨,0
decay,v,腐朽;衰退,0
deceive,v,"欺騙,蒙蔽",0
delegate,v,委派...為代表,0
despair,v,"絕望,喪失信心",0
despise,v,鄙視,0
devour,v,狼吞虎嚥地吃;吞沒,0
discard,v,"拋棄,摒棄,丟棄",0
discriminate,v,歧視;區分出,0
dispense,v,分配;執行;配(藥),0
dispose,v,配置;處置,0
distress,v,使悲痛;使苦惱,0
document,v,用文件證明,0
drape,v,(用布等鬆軟地)覆蓋;垂掛,0
dwarf,v,使顯得矮小;阻礙生長,0
dwell,v,居住;存在於;思索,0
eclipse,v,蝕;遮蔽;使失色;投下陰影,0
elaborate,v,精心製作,0
elevate,v,提高;振奮;升職,0
embrace,v,擁抱;包含;抓住(機會等),0
endeavor,v,努力;力圖,0
enroll,v,"把...記入名冊,登記",0
ensure,v,保證;擔保,0
entitle,v,給...權力(或資格),0
equate,v,用符號表示某種關係;等同,0
erect,v,"使豎立,使豎直",0
erupt,v,噴出;爆發,0
escort,v,護送;為...護航;陪同,0
esteem,v,尊重;評價,0
exceed,v,超過;勝過,0
excel,v,勝過;突出,0
exclaim,v,呼喊;驚叫,0
exclude,v,拒絕接納;排除在外,0
execute,v,實施;執行;處死,0
exile,v,流放;放逐,0
falter,v,踉蹌;搖晃;結巴地說話,0
fascinate,v,"迷住,使神魂顛倒",0
fatigue,v,使疲勞,0
fiddle,v,拉提琴;胡來;騙取,0
filter,v,過濾;滲透,0
flake,v,使成薄片;像雪花般覆蓋,0
flap,v,(上下或前後)拍動;(鳥)振(翅),0
flaw,v,使破裂;使有缺陷,0
flick,v,疾飛;掠過,0
flip,v,(為作出決定而)擲(硬幣);輕拋,0
flourish,v,茂盛;繁茂;興旺,0
format,v,編排或安排成某種形式,0
foul,v,污染;玷污;犯規;塞住,0
freight,v,裝貨於;運輸(貨物),0
fume,v,冒煙;薰;發怒,0
fuse,v,把保險絲接入(電路);熔接;裝引信,0
fuss,v,忙亂;小題大作;爭辯,0
gallop,v,(馬等)疾馳;飛跑,0
gasp,v,倒抽一口氣;喘氣,0
glare,v,怒目注視;眩目地照射,0
gleam,v,發微光;閃現,0
glitter,v,閃爍;光彩奪目,0
gloom,v,變陰暗;感到沮喪,0
gnaw,v,啃;嚙;折磨,0
gobble,v,狼吞虎嚥;(火雞)咯咯地叫,0
gorge,v,塞飽;狼吞虎嚥地吃,0
grant,v,"同意,准予",0
graze,v,吃草;放牧;擦傷,0
grease,v,塗油脂於;賄賂,0
grip,v,握牢;(咬或夾)牢;掌握,0
groan,v,呻吟;抱怨,0
gross,v,獲得...總收入(或毛利),0
growl,v,(狗等)嗥叫;(人)咆哮,0
grumble,v,發牢騷;咕噥;發轟隆聲,0
gulp,v,狼吞虎嚥;大口地吸(氣);哽住,0
gust,v,吹強風,0
gut,v,取出內臟;損毀(房屋等)的內部,0
handicap,v,"妨礙,使不利",0
harness,v,上挽具;套(馬);駕馭,0
haul,v,拖;拉;拖運,0
haunt,v,(鬼魂等)常出沒於;縈繞;常去,0
hedge,v,用樹籬圍住;兩面下注,0
heed,v,留心;注意,0
heighten,v,加高;增高;增加,0
herald,v,宣佈;通報;預示...的來臨,0
hijack,v,劫持,0
hiss,v,發出嘶嘶聲;發出噓聲,0
honk,v,發雁鳴;按喇叭,0
hood,v,罩上兜帽(或風帽);加罩於,0
hound,v,(用獵狗等)追獵;緊追,0
hover,v,盤旋;徘徊,0
howl,v,嗥叫;怒吼;大哭;大笑,0
hurl,v,猛力投擲;發射;厲聲叫罵,0
hymn,v,唱聖歌;唱讚美詩,0
impose,v,徵(稅);加(負擔等)於,0
incense,v,激怒;敬香,0
index,v,編索引,0
induce,v,導致;誘導;歸納出,0
indulge,v,沈迷於;滿足(慾望等);縱容,0
inherit,v,"繼承(傳統,遺產等)",0
initiate,v,創始;初學;(通過儀式)接納新成員,0
inquire,v,訊問;查問;調查,0
institute,v,創立;設立;開始,0
insure,v,投保;確保,0
issue,v,發行;發佈,0
jack,v,用千斤頂托起,0
jaywalk,v,不守交通規則橫穿馬路,0
jeer,v,嘲笑;嘲弄,0
jingle,v,發出叮噹聲,0
jolly,v,用好話勸(某人)做...;開玩笑,0
jug,v,(用罐)煮;燉;監禁,0
justify,v,證明...是正當的;辯解,0
kindle,v,點燃;煽動;照亮,0
lame,v,使跛腳;使...變得無力,0
layer,v,把...堆積成層,0
league,v,使結盟;使聯合,0
lessen,v,變小;變少;減輕,0
lime,v,撒石灰於,0
limp,v,跛行,0
linger,v,繼續逗留;持續;磨蹭,0
lodge,v,租房間給...住;申訴;暫住;投宿,0
lumber,v,伐木;(英國)拖累,0
lump,v,弄成一團;歸併到一起,0
magnify,v,放大;擴大;誇張,0
manifest,v,表明;顯示,0
marvel,v,感到驚訝;感到好奇,0
mash,v,把...搗成糊狀;壓碎,0
massage,v,給...按摩(或推拿),0
mediate,v,調停解決;傳達,0
menace,v,威脅;恐嚇,0
mingle,v,使混合;使相混;交往,0
moan,v,呻吟;嗚咽;悲歎,0
mock,v,嘲弄;(為取笑而)模仿,0
modernize,v,使現代化,0
modify,v,更改;修改,0
moss,v,以苔覆蓋;使長滿苔蘚,0
mound,v,築牆防衛;堆起; 積成堆,0
mount,v,登上;騎上;鑲嵌;發動(攻勢),0
mourn,v,哀痛;哀悼,0
mumble,v,含糊地說;咕噥,0
mutter,v,咕噥;抱怨,0
nag,v,使煩惱;糾纏不休;不斷嘮叨,0
navigate,v,航行於;飛行於;操縱;導航,0
nibble,v,一點點地咬(或吃),0
nickel,v,鍍鎳於,0
nominate,v,提名;任命,0
notify,v,通知;公佈,0
orient,v,使...朝東;定方位;使熟悉情況,0
ornament,v,裝飾;美化,0
outdo,v,勝過;超越,0
output,v,生產;使出;輸出,0
overdo,v,把...做得過分;使過於疲勞,0
overeat,v,吃得過飽,0
overflow,v,滿(或多)得溢出,0
overhear,v,無意中聽到;偷聽,0
oversleep,v,睡過頭,0
overwhelm,v,壓倒;征服;使受不了,0
overwork,v,使工作過度;使過勞;過度使用,0
paddle,v,用槳划(船),0
parallel,v,與...平行;比得上,0
patch,v,補綴;修補;拼湊,0
patent,v,取得...的專利權,0
patrol,v,巡邏;巡查,0
peck,v,琢;輕吻,0
peek,v,偷看;窺視,0
peg,v,用木釘釘;用木夾夾,0
penetrate,v,穿過;透過;識破;滲透入,0
perceive,v,察覺;感知;意識到,0
perch,v,(鳥)飛落;棲息;(在較高處)暫歇,0
peril,v,使有危險;危及,0
perish,v,消滅;暴卒;枯萎,0
persist,v,堅持;固執,0
pinch,v,擰;夾,0
piss,v,小便,0
pistol,v,用手槍射擊,0
plead,v,為(案件)辯護;懇求,0
pledge,v,保證給予;許諾;發誓,0
plow,v,犁;耕;開(路);破(浪)前進,0
pluck,v,採;拔...的毛;扯,0
plunge,v,投入;將...插入;急降,0
poke,v,戳;捅;撥弄,0
preach,v,佈道;說教,0
prevail,v,勝過;優勝;流行,0
preview,v,試演;試映,0
prey,v,捕食;掠奪,0
prick,v,刺(穿);扎(穿);使內心極度痛苦,0
profile,v,畫側面像;描出輪廓;寫傳略,0
