vocab,type,meaning,weight
prolong,v,延長;拉長;拖延,0
prop,v,支撐;維持;架;擱,0
proportion,v,使成比例;使平衡;分攤,0
prospect,v,勘探;找礦,0
prune,v,修剪;修整;修枝,0
publicize,v,宣傳;公佈;廣告,0
puff,v,一陣陣地吹;喘氣;用粉撲施粉,0
pulse,v,搏動;跳動;振動,0
purchase,v,"買,購買",0
quack,v,(鴨)呱呱叫,0
qualify,v,使具有資格,0
quiver,v,顫抖;抖動(翅膀等),0
rack,v,把...放在架子上,0
rally,v,召集;團結;重新振作,0
ranch,v,經營牧場(或農場),0
rattle,v,使發出咯咯聲;使驚惶失措,0
reap,v,收割;收穫,0
reckon,v,認為;把...看作;覺得;測量,0
recommend,v,"推薦,介紹",0
reel,v,捲;繞,0
referee,v,為...擔任裁判;仲裁,0
refute,v,駁斥;反駁,0
reign,v,君臨;統治,0
rejoice,v,欣喜;慶祝,0
repay,v,償還;報答,0
reproduce,v,繁殖;複製,0
resent,v,憤慨;怨恨,0
reside,v,居住;駐在,0
resort,v,訴諸;憑藉,0
restrain,v,抑制;約束,0
resume,v,重新開始;繼續;恢復,0
retort,v,反駁;回嘴,0
reverse,v,翻轉;倒退;反向,0
revive,v,復甦;恢復生機;使甦醒,0
revolt,v,反叛;起義;使反感,0
revolve,v,旋轉;自轉;以...為中心,0
rib,v,裝肋於;嘲弄,0
ridge,v,使成脊狀,0
rifle,v,"洗劫,劫掠",0
rim,v,形成邊緣;顯出邊緣,0
rip,v,撕;扯,0
ripple,v,起漣漪;(頭髮等)呈波狀,0
rival,v,與...競爭;比得上,0
roam,v,漫步;漫遊;流浪,0
rumble,v,(雷等)隆隆響;(車輛)轆轆行駛,0
rustle,v,(樹葉;紙等)沙沙作響;使沙沙作響,0
saddle,v,給(馬背)裝鞍;使負擔,0
saint,v,使成為聖徒,0
salute,v,向...行禮;向...致敬,0
savage,v,兇猛地攻擊;激烈抨擊,0
scan,v,細看;審視,0
scar,v,結疤;留下傷痕,0
scent,v,嗅;聞,0
scheme,v,"策劃,密謀",0
scorn,v,輕蔑;藐視,0
scramble,v,攀爬;雜亂蔓延;爭奪,0
scrap,v,將...作為廢物;將...拆毀,0
scrape,v,刮;擦;勉強過日子,0
scroll,v,使成卷形;用渦卷飾裝飾,0
secure,v,把...弄牢;關緊,0
segment,v,分割;切成片,0
sharpen,v,"削尖,磨快",0
shatter,v,粉碎;砸碎,0
shield,v,保護;庇護;掩蓋,0
shiver,v,發抖;打顫,0
shove,v,推;撞;亂塞,0
shred,v,切成條狀;用碎紙機撕毀(文件),0
shriek,v,尖叫;發出尖聲,0
shudder,v,發抖;戰慄,0
shutter,v,為...裝遮板(或快門等);關(店),0
simmer,v,煨;燉;(危機等)即將爆發,0
slam,v,猛地關上;砰地放下;打成滿貫,0
slap,v,摑...耳光;侮辱,0
slaughter,v,屠宰;屠殺,0
slay,v,殺死;殺害,0
slump,v,(沈重地)倒下;(經濟)衰落,0
smash,v,粉碎;瓦解;殺球,0
snarl,v,吠;咆哮;纏結,0
snatch,v,奪走;抓住,0
sneak,v,"偷偷地走,溜",0
sniff,v,嗅;用力吸;抽鼻涕,0
snore,v,打鼾,0
snort,v,噴鼻息;輕蔑(或憤怒)地哼,0
soak,v,浸泡;使濕透,0
sober,v,使醒酒;使清醒;變得嚴肅,0
soften,v,使變柔軟;使變和藹,0
sole,v,給(鞋等)裝底(或換底),0
solo,v,單獨地; 單獨表演;單飛,0
sow,v,播(種),0
sponge,v,(用海綿)揩拭;海綿般地吸收,0
spotlight,v,聚光照明;使公眾注意,0
sprint,v,奮力而跑;衝刺,0
spur,v,用靴刺踢;鞭策;鼓勵,0
squash,v,把...壓扁(壓碎);鎮壓,0
squat,v,蹲坐;蜷伏,0
stack,v,把...疊成堆;堆放,0
stagger,v,搖搖晃晃;蹣跚而行,0
stain,v,沾污;染污;染色,0
stake,v,"把...押下打賭,拿...冒險",0
stall,v,把...關入畜舍;使拋錨;支吾;拖延,0
startle,v,使驚嚇;使驚奇,0
steer,v,"掌(船)舵,駕駛",0
stereotype,v,使成為陳規;把...澆鑄成鉛板,0
stew,v,(用文火)燉;使極度不安;悶熱冒汗,0
stink,v,發惡臭;名聲臭,0
stoop,v,屈身;彎腰駝背;屈尊,0
straighten,v,把...弄直;澄清,0
strain,v,拉緊;伸張;竭力;扭傷;過濾,0
strand,v,使擱淺;處於困境,0
strap,v,用帶捆綁(或束住),0
stray,v,迷路;流浪;分心;入歧途,0
streak,v,形成條紋;疾駛;閃現,0
stride,v,邁大步走;跨越,0
stroll,v,散步;溜達,0
stumble,v,絆腳;絆倒;踉蹌,0
stump,v,砍去...的幹;作巡迴政治演說,0
stun,v,使昏迷;使大吃一驚,0
stutter,v,結結巴巴地說話,0
submit,v,提交;呈遞;使服從,0
substitute,v,用...代替;代替,0
summon,v,召喚,0
supervise,v,監督;管理;指導,0
suppress,v,鎮壓;壓制;抑制,0
surge,v,(海浪)洶湧;激增,0
suspend,v,使中止,0
sustain,v,支撐;承受,0
swamp,v,使陷入沼澤;淹沒;使陷入困境,0
swarm,v,成群地移動(或飛行);擠滿,0
sympathize,v,同情;憐憫,0
tackle,v,著手對付(或處理);擒抱並摔倒,0
tan,v,曬成棕褐色;鞣(皮),0
tangle,v,使糾結;使混亂,0
tar,v,塗焦油於;玷污;污辱,0
taunt,v,辱罵;嘲笑;奚落,0
tempt,v,引誘;誘惑,0
tenant,v,"租,租賃;居住於",0
terrace,v,使成梯形地,0
thrill,v,使興奮;使激動;使毛骨悚然;顫抖,0
throng,v,擠滿;湧入,0
thrust,v,用力推;刺;插,0
tick,v,發滴答聲;責備,0
tile,v,鋪砌瓦(或瓷磚等),0
tilt,v,使傾斜;使翹起;偏向,0
tin,v,把...裝罐,0
tiptoe,v,踮著腳,0
toil,v,苦幹;艱難地行進,0
torch,v,如火炬般地燃燒,0
torment,v,使痛苦;折磨;煩擾,0
torture,v,拷打;拷問;折磨,0
tramp,v,腳步沈重地行走;踐踏;流浪,0
trample,v,踩;踐踏;蔑視,0
trench,v,挖溝;挖戰壕,0
trifle,v,戲弄;輕視,0
trim,v,修剪;修整;整理;削減,0
triple,v,使成三倍;三倍於,0
trot,v,(馬等)小跑;(人)慢跑,0
tuck,v,把...塞進;使有褶襉,0
umpire,v,仲裁;當裁判,0
underline,v,劃線於...之下;強調,0
update,v,使...合乎時代;更新,0
utter,v,發出(聲音等);說;講,0
vacuum,v,吸塵,0
veil,v,用帷幕分隔;掩飾;戴面紗,0
venture,v,冒險;大膽行事,0
veto,v,否決;反對,0
vibrate,v,顫動;振動;震動,0
videotape,v,將(節目)錄到帶子上,0
vow,v,發誓要;鄭重宣告,0
wade,v,涉水而行;艱難地前進,0
wail,v,慟哭;(警笛等)尖嘯;哀訴,0
ward,v,避開;擋開,0
warehouse,v,把...存入倉庫,0
weary,v,使疲倦;使厭煩,0
wharf,v,靠碼頭,0
whine,v,發哀鳴聲;發牢騷,0
whirl,v,旋轉;迴旋,0
whisk,v,撢;打(蛋等); 迅速移動,0
wholesale,v,以批發方式,0
widow,v,使成寡婦(或鰥夫),0
wither,v,枯萎;凋謝,0
worship,v,崇拜;拜神;做禮拜,0
wring,v,絞;擰;緊握,0
yacht,v,駕快艇;乘遊艇,0
yarn,v,講故事;長談,0
yield,v,出產;使屈服;讓路,0
zip,v,以尖嘯聲行進;拉開拉鍊,0
zoom,v,發出嗡嗡聲;將畫面推近或拉遠,0
astray,adv,迷路;離開正道,0
awhile,adv,片刻,0
barefoot,adv,赤著腳地,0
beforehand,adv,事先;提前地,0
bodily,adv,親身地;以肉體形式;整體地,0
clockwise,adv,順時針方向地;右旋地,0
counterclockwise,adv,逆時針方向地,0
downward,adv,向下;日趨沒落地;(時間)往後推移地,0
downwards,adv,向下,0
foul,adv,違反規則地;不正當地,0
hence,adv,因此;由此,0
inland,adv,向內地;向內陸,0
inward,adv,向內;向中心,0
inwards,adv,向內,0
jolly,adv,"非常,很",0
meantime,adv,其間;同時,0
nonetheless,adv,但是;仍然,0
nowhere,adv,任何地方都不,0
outward,adv,"向外;出海,出港",0
outwards,adv,"向外;出海,出港;顯而易見地",0
overall,adv,總的來說;大體上,0
partly,adv,部分地,0
prior,adv,在前;居先,0
slap,adv,砰地;猛然地,0
solo,adv,單獨地,0
tiptoe,adv,踮著腳,0
underneath,adv,在下面;在底下,0
undoubtedly,adv,毫無疑問地;肯定地,0
upright,adv,挺直地;垂直地;豎著,0
upward,adv,向上;在上面;以上;超過,0
upwards,adv,"向上地,朝上",0
whereabouts,adv,在哪裡,0
wholesale,adv,以批發方式;全部地,0
midst,prep,在...之中,0
underneath,prep,在...下面,0
versus,prep,(常略作v.或vs.)與...相對,0
via,prep,經由;取道;憑藉,0
lest,conj,惟恐;免得;擔心,0
whereas,conj,(常用在句首)反之;而,0
abortion,n,墮胎,0
academy,n,學院;大學;研究院,0
ace,n,(紙牌)A;么點牌;專家;發球得分,0
acknowledgement,n,承認;確認;致謝;回音;公證狀,0
acne,n,粉刺,0
admiral,n,艦隊司令; 海軍上將,0
adolescence,n,青春期,0
adolescent,n,青少年,0
adulthood,n,成年(期),0
advertiser,n,刊登廣告者;廣告客戶,0
affection,n,愛慕;鍾愛,0
agenda,n,議程,0
agony,n,極度痛苦,0
AI,n,人工智慧 (artificial intelligence),0
airway,n,風道;氣道;航空公司,0
aisle,n,通道;走道,0
algebra,n,代數,0
alien,n,外國人;外星人,0
allergy,n,過敏症,0
alligator,n,短吻鱷,0
ally,n,同盟國;同盟者,0
alternate,n,代替者;候補者,0
altitude,n,高度;海拔,0
anchor,n,錨;靠山;電視新聞節目主持人,0
anthem,n,國歌;頌歌,0
antique,n,古物;古董;古風,0
applause,n,"鼓掌歡迎,喝采",0
architect,n,建築師,0
architecture,n,建築學,0
arena,n,體育場;競技場,0
armor,n,盔甲;裝甲;(動、植物)保護層,0
ass,n,驢子;笨蛋;太自負的人,0
assault,n,暴行;攻擊;抨擊;施暴,0
asset,n,"財產,資產",0
astonishment,n,驚訝;驚愕,0
astronaut,n,"太空人,宇航員",0
astronomer,n,天文學家,0
astronomy,n,天文學,0
attendance,n,出席;出席人數;侍候,0
auditorium,n,會堂;禮堂,0
auxiliary,n,輔助者;助動詞,0
awe,n,敬畏;畏怯,0
bachelor,n,單身漢,0
backbone,n,脊柱;支柱;骨幹,0
badge,n,徽章;證章,0
ballot,n,選票;候選人名單,0
ban,n,禁止;禁令,0
bandit,n,強盜;土匪,0
banner,n,旗幟;橫幅;大標題,0
banquet,n,盛宴,0
barbarian,n,野蠻人,0
barbershop,n,理髮店,0
bass,n,男低音;低音樂器;鱸魚,0
batch,n,一批;一群;一爐;一團,0
batter,n,打擊手;糊狀物,0
bazaar,n,(中東的)市場;商店街;義賣,0
behalf,n,代表,0
belongings,n,財產;攜帶物品,0
beloved,n,心愛的人,0
bid,n,出價,0
blacksmith,n,鐵匠,0
blast,n,(一陣)疾風;突然吹奏;爆破,0
blaze,n,火焰;火災;光輝;掃射,0
bleach,n,漂白;漂白劑,0
blizzard,n,大風雪,0
blond,n,白膚金髮碧眼的人,0
blonde,n,白膚金髮碧眼的女人,0
blot,n,墨水漬;污漬;污點,0
blues,n,藍調;憂鬱,0
blur,n,模糊;模糊不清的事物,0
bodyguard,n,保鏢;護衛隊,0
bog,n,沼澤;泥塘,0
bolt,n,門栓;螺栓;電光;衝撞,0
bonus,n,獎金;額外津貼;分紅,0
boom,n,隆隆聲;景氣;激增;暴漲,0
booth,n,(有篷的)貨攤;崗亭;(餐廳等)雅座,0
boredom,n,無聊;厭倦,0
bosom,n,胸;乳房;(衣服的)襟;胸懷,0
botany,n,植物學;(總稱)一個地區的植物,0
boulevard,n,林蔭大道;大馬路,0
bound,n,跳躍;領域;界限,0
boundary,n,邊界;分界線;界限,0
bowel,n,腸;內部;深處,0
boxer,n,拳擊手;拳師;拳師狗,0
boxing,n,拳擊;拳術;裝箱,0
boyhood,n,(男姓的)童年,0
brace,n,支柱;大括號;(牙齒)矯正器,0
braid,n,髮辮;穗帶,0
breadth,n,寬度;幅度;寬宏,0
bribe,n,賄賂,0
briefcase,n,公事包,0
bronze,n,青銅;青銅製品;古銅色,0
brooch,n,女用胸針(或領針),0
brood,n,一窩孵出的雛鳥;一家的孩子們,0
broth,n,(用肉、蔬菜等煮成的)湯,0
brotherhood,n,兄弟關係;同志關係,0
browse,n,瀏覽,0
bruise,n,青腫;(水果等)碰傷;挫傷,0
bulge,n,腫脹;凸塊;增長,0
bulk,n,體積;容積;大塊;大多數,0
bully,n,恃強欺弱者;惡霸,0
bureau,n,事務處,0
butcher,n,肉販,0
cactus,n,仙人掌,0
calf,n,小牛;(鯨、象等的)幼兒;小腿,0
calligraphy,n,書法;筆跡,0
canal,n,運河;河渠,0
cannon,n,大砲;榴彈砲,0
carbon,n,碳;複寫紙,0
cardboard,n,硬紙板;卡紙板,0
caretaker,n,照顧者;管理人,0
carnation,n,康乃馨;淡紅色,0
carnival,n,狂歡節;嘉年華會,0
carp,n,鯉魚,0
carton,n,紙盒;紙板箱,0
category,n,種類;類別,0
cathedral,n,大教堂,0
caution,n,小心;謹慎;警告,0
celebrity,n,名人;名流,0
celery,n,芹菜,0
cellar,n,地下室;地窖;酒窖,0
cello,n,大提琴,0
cellphone,n,"手機,大哥大",0
cell-phone,n,"手機,大哥大",0
cellular phone,n,"手機,大哥大",0
Centigrade,n,攝氏度,0
ceremony,n,"儀式,典禮",0
certificate,n,證明書;執照,0
chair,n,椅子,0
chairman,n,主席,0
chairperson,n,主席(沒有性別歧視的字眼),0
chairwoman,n,女主席;女議長,0
chant,n,詠唱;吟誦;單調的語調,0
chatter,n,嘮叨;饒舌;吱吱聲,0
checkbook,n,支票簿,0
check-in,n,辦理投宿(或登機)手續;報到,0
check-out,n,檢查;調查;付款退租;下班離開,0
checkup,n,檢查;體檢,0
chef,n,(餐館等的)主廚;大師傅,0
chemist,n,化學家,0
chestnut,n,栗子;栗樹;栗色,0
chili,n,紅番椒,0
chimpanzee,n,黑猩猩,0
choir,n,(教堂的)唱詩班;合唱團,0
chord,n,(樂器的)弦;心弦;弦桿;和音,0
circuit,n,環道;一圈;巡迴路線;電路,0
clam,n,蛤;蚌;守口如瓶的人,0
clan,n,氏族;部落;家族,0
clasp,n,扣子;鉤子;夾子;緊握;緊抱,0
clause,n,(文件的)條款;子句,0
clover,n,苜蓿,0
cluster,n,串;簇;群,0
clutch,n,爪子;手;掌握;攫取;離合器,0
coastline,n,海岸線,0
cocoon,n,繭,0
coil,n,(一)捲;(一)圈;(一)匝;線圈,0
colleague,n,"同事,同僚",0
colonel,n,陸軍上校,0
colonial,n,殖民地居民,0
combat,n,戰鬥;格鬥;反對,0
comedian,n,喜劇演員,0
comet,n,彗星,0
commentator,n,(電臺、電視臺等)時事評論者,0
commission,n,佣金,0
commodity,n,商品;日用品,0
commonplace,n,司空見慣的事;老生常談,0
communism,n,共產主義,0
communist,n,共產主義者,0
commuter,n,通勤者,0
compact,n,連鏡小粉盒;小型轎車,0
compass,n,羅盤;指南針;圓規,0
compassion,n,憐憫;同情,0
compliment,n,恭維;問候;致意,0
compound,n,混合物,0
comprehension,n,理解;理解力,0
compromise,n,妥協;危及;(原則等的)放棄,0
comrade,n,夥伴;同事;(共產黨的)同志,0
conduct,n,"行為,品行,舉動",0
confession,n,承認;供認;告解,0
consent,n,同意;贊成,0
conserve,n,"糖漬食品,蜜餞;果醬",0
console,n,操縱臺,0
constitutional,n,保健散步;保健運動,0
contemporary,n,同時代的人;同年齡的人;同時期的東西,0
contempt,n,輕視;(對法庭等的)藐視,0
continuity,n,連續性;一貫性,0
convict,n,(服刑的)囚犯,0
copyright,n,版權;著作權,0
coral,n,珊瑚,0
corporation,n,股份(有限)公司,0
correspondence,n,一致;相對應;通信;(總稱)信件,0
corridor,n,"迴廊,通道",0
counsel,n,商議;忠告;法律顧問,0
counselor,n,顧問;(學生的)輔導員;律師,0
coupon,n,回數票;減價優待券,0
courtyard,n,庭院;天井,0
cracker,n,(淡或鹹的)薄脆餅乾;鞭炮,0
crater,n,火山口;巨大坑洞,0
creak,n,咯吱咯吱聲,0
creek,n,小河;溪,0
crib,n,嬰兒床,0
crocodile,n,鱷魚,0
crossing,n,"交叉;交叉點,橫穿;雜交",0
crouch,n,蹲伏(姿勢),0
crunch,n,嘎吱吱(咬嚼)聲音;關鍵時刻,0
crystal,n,水晶,0
cuisine,n,烹飪(法);菜餚,0
curb,n,人行道旁的水泥(或石)邊;抑制,0
currency,n,通貨;貨幣,0
curriculum,n,學校的全部課程,0
curry,n,咖喱,0
customs,n,關稅;報關手續;海關出入境口,0
dart,n,標槍;鏢;飛奔,0
dazzle,n,耀眼的光;令人讚歎的東西,0
decay,n,腐爛;蛀牙,0
declaration,n,"宣佈,宣告;宣言,聲明",0
delegate,n,代表;會議代表,0
delegation,n,授權;代表團,0
democrat,n,民主主義者,0
denial,n,否認;拒絕,0
despair,n,絕望,0
destination,n,"目的地,終點",0
destiny,n,命運;天數,0
detergent,n,"洗潔劑,洗衣粉",0
devotion,n,奉獻,0
dialect,n,方言,0
disbelief,n,不信;懷疑,0
discard,n,"拋棄,丟棄",0
disciple,n,信徒;門徒,0
distinction,n,區別;殊勳;榮譽,0
distress,n,悲痛;苦惱,0
document,n,文件;證件,0
doorstep,n,門階,0
doorway,n,出入口;門口,0
dormitory,n,學生宿舍,0
dough,n,生麵糰;現款,0
drape,n,簾(尤指窗簾);幔,0
dresser,n,衣櫃,0
dressing,n,"打扮;佈置,裝飾;(拌沙拉等用的)調料",0
driveway,n,車道,0
duration,n,"持續,持久",0
dusk,n,"薄暮,黃昏",0
dwarf,n,矮子;矮小的動(植)物,0
dwelling,n,住處;寓所,0
eclipse,n,蝕;被遮蔽;黯然失色,0
eel,n,鰻魚,0
ego,n,自我;自負,0
embrace,n,擁抱,0
endeavor,n,努力;盡力,0
enrollment,n,登記;入會;入伍;登記人數,0
enterprise,n,"企業,公司",0
escort,n,護衛隊;護航隊;護送;護航,0
estate,n,地產,0
esteem,n,尊重;評價,0
ethic,n,倫理標準,0
evergreen,n,常綠樹;萬年青,0
exaggeration,n,誇張,0
excess,n,超越;過量,0
executive,n,執行者;業務主管,0
exile,n,流放;流亡;被流放者,0
extension,n,伸長;擴大;延期,0
exterior,n,外部;外表;外景,0
external,n,外表;表面,0
eyelash,n,(一根)睫毛;(一根)眼毛,0
eyelid,n,眼皮;眼瞼,0
fabric,n,布料;織品,0
fad,n,一時的流行(或風尚),0
Fahrenheit,n,華氏溫標,0
fatigue,n,疲勞;勞累,0
feminine,n,女性;陰性;陰性詞(或形式),0
fertilizer,n,肥料,0
fiancé,n,未婚夫,0
fiancée,n,未婚妻,0
fiber,n,纖維,0
fiddle,n,小提琴;欺詐,0
filter,n,濾器,0
fin,n,鰭;鰭狀物,0
fishery,n,漁業,0
flake,n,小薄片,0
flap,n,薄片;(信封的)蓋口;拍動,0
flaw,n,缺點;瑕疵;裂隙,0
flick,n,(鞭子的)輕打;(手指的)輕彈,0
flip,n,輕彈;輕擊,0
flourish,n,揮舞;炫耀性的動作,0
fluency,n,流暢;流暢的說話(或寫作),0
foe,n,敵人;反對者,0
foil,n,箔;花劍劍術,0
folklore,n,民間傳說,0
format,n,版式;形式,0
foul,n,(比賽中)犯規,0
fowl,n,禽;禽肉,0
